Name,SKU,Category,Current Image,Issue
"Black Sparkle Vest & Bowtie Set","SVB-BLACK-B","Accessories","black-model.png","Duplicate Image"
"Black Suspender & Bowtie Set","SB-BLACK-SET","Accessories","black-model.png","Duplicate Image"
"Black Suspender Bow Tie Set","ACC-001","Accessories","black-model.png","Duplicate Image"
"Gold Suspender & Bowtie Set","SB-GOLD-SET","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Medium Red Suspender & Bowtie Set","SB-MEDIUM-RED-SET","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Men's Velvet Brown Blazer with Matching Bowtie - Luxury Collection","BLZ-VEL-BRO-1078","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Men's Velvet Green Blazer with Matching Bowtie - Luxury Collection","BLZ-VEL-GRE-1060","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Men's Velvet Red Blazer with Matching Bowtie - Luxury Collection","BLZ-VEL-RED-1088","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Men's Velvet Royal Blue Blazer with Matching Bowtie - Luxury Collection","BLZ-VEL-ROY-1058","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Royal Blue Sparkle Vest & Bowtie Set","SVB-ROYAL-BLUE-I","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Silver Sparkle Vest & Bowtie Set","SVB-SILVER-Q","Accessories","necktie_black-with-red-design_1.0.jpg","Duplicate Image"
"Men's Prom Black Blazer with Matching Bowtie - Prom & Wedding 2025","BLZ-PRO-BLA-1015","Blazers","blazer_black-and-red-floral-with-matching-bowtie_1.0.jpg","Duplicate Image"
"Men's Prom Red Blazer with Matching Bowtie - Prom & Wedding 2025","BLZ-PRO-RED-1014","Blazers","blazer_black-and-red-floral-with-matching-bowtie_1.0.jpg","Duplicate Image"
"Men's Prom Red Floral Blazer with Matching Bowtie - Prom & Wedding 2025","BLZ-PRO-RED-1018","Blazers","blazer_black-and-red-floral-with-matching-bowtie_1.0.jpg","Duplicate Image"
