product_id,sku,name,category,price_usd,stripe_price_id,inventory,primary_image,image_status
a9e4bbba-7128-4f45-9258-9b0d9465123b,VEL-BLK-001,Men's Velvet Black Blazer - Luxury Collection,Luxury Velvet Blazers,289.99,price_1RpvfvCHc12x7sCzq1jYfG9o,50,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_black_paisley_pattern_velvet_model_1059.webp,Gallery
f4b9822e-c448-4b3f-b2f1-f53429ea27f4,SUM-BLU-001,Men's Casual Light Blue Blazer - Summer Collection,Casual Summer Blazers,289.99,price_1RpvfvCHc12x7sCzq1jYfG9o,30,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/summer-blazer/mens_blue_casual_summer_blazer_2025_1025.webp,Gallery
754192d7-e19e-475b-9b64-0463d31c4cad,TUX-BW-001,Black And White Classic Tuxedo,Tuxedos,315.00,price_1RvZk3CHc12x7sCzVrOV6VDc,25,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/tuxedos/black-white-classic.jpg,Old R2
a31c629f-c935-4f17-9a05-53812d8af29d,VST-ORG-001,Orange Salmon Vest And Tie Set,Vest & Tie Sets,65.00,price_1RvZjzCHc12x7sCzDItTKV3d,100,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/main-solid-vest-tie/coral-model.png,Gallery
abafaa7f-b1aa-4989-9de5-57258162f391,TUX-GRY-001,Light Grey Tuxedo With Satin Shawl Lapel,Tuxedos,325.00,price_1RvZk3CHc12x7sCzVrOV6VDc,15,https://pub-5cd73a21-13cf-48bd-8d3f-e0fdcbcb0db2.r2.dev/tuxedos/grey-shawl-lapel.jpg,Old R2
vel-red-luxury-001,VEL-RED-001,Men's Velvet Red Blazer - Luxury Collection,Luxury Velvet Blazers,289.99,price_1RpvfvCHc12x7sCzq1jYfG9o,45,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_red_velvet_model.webp,Gallery
vel-blue-luxury-001,VEL-BLU-001,Men's Velvet Navy Blue Blazer - Luxury Collection,Luxury Velvet Blazers,289.99,price_1RpvfvCHc12x7sCzq1jYfG9o,40,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/velvet-blazer/mens_blue_velvet_model.webp,Gallery
sparkle-gold-001,SPK-GLD-001,Men's Gold Sequin Blazer - Sparkle Collection,Sparkle & Sequin Blazers,349.99,price_1RvZk4CHc12x7sCzzGMs4qOT,20,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/sparkle-blazer/mens_gold_sequin_model.webp,Gallery
sparkle-silver-001,SPK-SLV-001,Men's Silver Sequin Blazer - Sparkle Collection,Sparkle & Sequin Blazers,349.99,price_1RvZk4CHc12x7sCzzGMs4qOT,18,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/sparkle-blazer/mens_silver_sequin_model.webp,Gallery
sparkle-black-001,SPK-BLK-001,Men's Black Glitter Blazer - Sparkle Collection,Sparkle & Sequin Blazers,349.99,price_1RvZk4CHc12x7sCzzGMs4qOT,22,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/sparkle-blazer/mens_black_glitter_finish_sparkle_model_1030.webp,Gallery
prom-floral-001,PRM-FLR-001,Men's Floral Prom Blazer - 2025 Collection,Prom & Formal Blazers,279.99,price_1RpvfvCHc12x7sCzq1jYfG9o,35,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/prom_blazer/mens_black_floral_pattern_prom_blazer_model_1009.webp,Gallery
prom-velvet-001,PRM-VEL-001,Men's Velvet Prom Tuxedo Blazer,Prom & Formal Blazers,299.99,price_1RpvfvCHc12x7sCzq1jYfG9o,30,https://pub-8ea0502158a94b8ca8a7abb9e18a57e8.r2.dev/prom_blazer/mens_velvet_prom_model.webp,Gallery
